timestamp,epoch,step,train_loss,train_perplexity,eval_loss,eval_perplexity,learning_rate,grad_norm
2025-06-01T22:05:02.055315,1,10,10,0.8137438297271729,2.2563395447315457,,,3.0303030303030305e-06,72.95942687988281
2025-06-01T22:05:05.958744,1,20,20,0.29271482676267624,1.3400605865214401,,,6.060606060606061e-06,1.6651322841644287
2025-06-01T22:05:09.857689,1,30,30,0.3038218915462494,1.3550276927087428,,,9.090909090909091e-06,2.0858819484710693
2025-06-01T22:05:13.753503,1,40,40,0.1266566701233387,1.1350272621080246,,,1.2121212121212122e-05,0.9732949137687683
2025-06-01T22:05:20.575502,1,50,50,0.1560215763747692,1.1688514223941366,,,1.5151515151515153e-05,1.2803590297698975
2025-06-01T22:05:24.473369,1,60,60,0.2502725012600422,1.2843753629099428,,,1.8181818181818182e-05,1.3564119338989258
2025-06-01T22:05:28.369659,1,70,70,0.12209589406847954,1.12986244369211,,,1.9997806834748455e-05,0.901718258857727
2025-06-01T22:05:32.252739,1,80,80,0.23546278104186058,1.2654942800020523,,,1.997314477224458e-05,1.2605928182601929
2025-06-01T22:05:36.153750,1,90,90,0.10111308470368385,1.1064017518035323,,,1.9921147013144782e-05,0.7848919630050659
2025-06-01T22:05:42.950848,1,100,100,0.20313000679016113,1.2252317463402034,,,1.984195607969242e-05,1.1468751430511475
2025-06-01T22:05:46.861676,1,110,110,0.18049801141023636,1.197813739517977,,,1.9735789028731603e-05,1.0690646171569824
2025-06-01T22:05:50.767304,1,120,120,0.27773335576057434,1.32013414410992,,,1.9602936856769432e-05,1.3712029457092285
2025-06-01T22:05:54.676969,1,130,130,0.1380462571978569,1.1480286536345394,,,1.944376370237481e-05,0.8374546766281128
2025-06-01T22:05:58.581729,1,140,140,0.16407223790884018,1.178299429905231,,,1.925870584809995e-05,0.966931164264679
2025-06-01T22:06:05.395296,1,150,150,0.2105036936700344,1.2342996123092556,,,1.9048270524660197e-05,1.0160281658172607
2025-06-01T22:06:09.295716,1,160,160,0.10738411918282509,1.1133618359915674,,,1.8813034520649923e-05,0.7891165018081665
2025-06-01T22:06:13.194579,1,170,170,0.14196841046214104,1.1525402397484021,,,1.855364260160507e-05,0.7959848046302795
2025-06-01T22:06:17.093075,1,180,180,0.1399242952466011,1.1501867209590906,,,1.827080574274562e-05,0.8153330683708191
2025-06-01T22:06:20.991307,1,190,190,0.12908079847693443,1.1377820515087322,,,1.7965299180241963e-05,0.7708629369735718
2025-06-01T22:06:27.790970,1,200,200,0.12317676842212677,1.1310843432716442,,,1.7637960286346423e-05,0.7775571346282959
2025-06-01T22:06:31.693835,1,210,210,0.14282390475273132,1.1535266532185677,,,1.7289686274214116e-05,0.8746703863143921
2025-06-01T22:06:35.594329,1,220,220,0.17150412499904633,1.187089039463344,,,1.692143173870407e-05,0.9210086464881897
2025-06-01T22:06:39.466313,1,445,222,0.38245899953485074,1.4658847711679721,0.25567520707845687,1.2913332439236922,1.684547105928689e-05,
2025-06-01T22:06:53.844308,2,10,232,0.09346754848957062,1.0979749718169052,,,1.645457687723951e-05,0.7057094573974609
2025-06-01T22:06:57.746504,2,20,242,0.1060151606798172,1.111838732609789,,,1.6045991148623752e-05,1.1032780408859253
2025-06-01T22:07:04.528826,2,30,252,0.0718829445540905,1.0745295571654796,,,1.5620833778521306e-05,0.626437783241272
2025-06-01T22:07:08.423936,2,40,262,0.06429124996066093,1.06640294335156,,,1.5180270093731305e-05,0.6892837285995483
2025-06-01T22:07:12.325149,2,50,272,0.1755613572895527,1.1919151190887807,,,1.4725507648690542e-05,1.383681058883667
2025-06-01T22:07:16.222272,2,60,282,0.07900071516633034,1.0822050960266851,,,1.4257792915650728e-05,0.7304014563560486
2025-06-01T22:07:20.120050,2,70,292,0.046099383383989334,1.0471784779263649,,,1.3778407868184674e-05,0.5057010650634766
2025-06-01T22:07:26.935749,2,80,302,0.10349602624773979,1.1090413863005961,,,1.3288666467385834e-05,0.836716890335083
2025-06-01T22:07:30.836151,2,90,312,0.1171758659183979,1.1243171413712918,,,1.2789911060392295e-05,0.9622392654418945
2025-06-01T22:07:34.718198,2,100,322,0.09719482064247131,1.102075059678872,,,1.2283508701106559e-05,0.8060721158981323
2025-06-01T22:07:38.622386,2,110,332,0.08367760479450226,1.087278303985377,,,1.1770847403195836e-05,0.7443540692329407
2025-06-01T22:07:42.524450,2,120,342,0.11173233762383461,1.1182135168983098,,,1.1253332335643043e-05,0.9510127902030945
2025-06-01T22:07:49.353989,2,130,352,0.1161351129412651,1.1231476136594583,,,1.0732381971276318e-05,0.8503321409225464
2025-06-01T22:07:53.257479,2,140,362,0.057295866310596466,1.0589690773245934,,,1.0209424198833571e-05,0.6340060234069824
2025-06-01T22:07:57.159212,2,150,372,0.06733607687056065,1.069654904046588,,,9.685892409218718e-06,0.6270581483840942
2025-06-01T22:08:01.065336,2,160,382,0.05863553658127785,1.060388697414153,,,9.163221566676847e-06,0.5811100006103516
2025-06-01T22:08:04.973440,2,170,392,0.11198949068784714,1.1185011059060128,,,8.642844275656957e-06,0.8527700304985046
2025-06-01T22:08:11.797351,2,180,402,0.06049897149205208,1.0623665049173692,,,8.126186854142752e-06,0.5777755379676819
2025-06-01T22:08:15.700367,2,190,412,0.13823366910219193,1.1482438280332403,,,7.6146654242141935e-06,1.0172908306121826
2025-06-01T22:08:19.585851,2,200,422,0.06519987806677818,1.0673723473855157,,,7.109682030555283e-06,0.6860023140907288
2025-06-01T22:08:23.473603,2,210,432,0.06504671461880207,1.067208877475643,,,6.612620797547087e-06,0.6190823912620544
2025-06-01T22:08:27.375470,2,220,442,0.0975542925298214,1.1024712958941993,,,6.124844135478971e-06,0.7935145497322083
2025-06-01T22:08:31.256631,2,445,444,0.09071190734939263,1.0949535117554743,0.2383137834072113,1.2691073551832994,6.028521093652195e-06,
2025-06-01T22:08:48.876018,3,10,454,0.031211395747959614,1.0317035785853463,,,5.553648208150728e-06,0.48356005549430847
2025-06-01T22:08:52.776927,3,20,464,0.031000780873000622,1.0314863093460178,,,5.090962463848592e-06,0.5302640199661255
2025-06-01T22:08:56.677996,3,30,474,0.04129863902926445,1.0421632897104725,,,4.641732050210032e-06,0.7962318062782288
2025-06-01T22:09:00.576642,3,40,484,0.04581455513834953,1.0468802543908846,,,4.207188276573214e-06,0.7152215838432312
2025-06-01T22:09:04.474363,3,50,494,0.03719506040215492,1.0378954533987617,,,3.7885221972168974e-06,0.5870726704597473
2025-06-01T22:09:11.283191,3,60,504,0.02477585431188345,1.0250853263158552,,,3.3868813467634833e-06,0.47100794315338135
2025-06-01T22:09:15.188720,3,70,514,0.04708791710436344,1.0482141609825184,,,3.003366594866345e-06,0.9475640654563904
2025-06-01T22:09:19.090076,3,80,524,0.04347562417387962,1.0444345350471118,,,2.639029128802657e-06,0.6836437582969666
2025-06-01T22:09:22.994807,3,90,534,0.045809678733348846,1.046875149391224,,,2.2948675722421086e-06,0.7145618796348572
2025-06-01T22:09:26.903036,3,100,544,0.08468991331756115,1.0883795223717765,,,1.9718252480888567e-06,1.2155704498291016
2025-06-01T22:09:33.732771,3,110,554,0.04231490008533001,1.0432229380243245,,,1.6707875928990059e-06,0.8035908341407776
2025-06-01T22:09:37.632505,3,120,564,0.024803001433610916,1.0251131548097199,,,1.3925797299605649e-06,0.4342428743839264
2025-06-01T22:09:41.516456,3,130,574,0.047217048704624176,1.0483495272943881,,,1.1379642076878528e-06,0.9755510687828064
2025-06-01T22:09:45.415379,3,140,584,0.030878172256052494,1.0313598479890123,,,9.076389095293148e-07,0.5726606845855713
2025-06-01T22:09:49.319436,3,150,594,0.037491971626877785,1.0382036619619912,,,7.022351411174866e-07,0.700962483882904
2025-06-01T22:09:56.133785,3,160,604,0.04206804744899273,1.0429654474742038,,,5.223158999041444e-07,0.6717422008514404
2025-06-01T22:10:00.035383,3,170,614,0.03362067602574825,1.0341922384054545,,,3.68374332023419e-07,0.5888093113899231
2025-06-01T22:10:03.922594,3,180,624,0.053529851138591766,1.0549884839049966,,,2.4083238061252565e-07,0.9545252323150635
2025-06-01T22:10:07.809788,3,190,634,0.04251237213611603,1.0434289657390112,,,1.400396292949513e-07,0.7707187533378601
2025-06-01T22:10:11.713551,3,200,644,0.029588287696242332,1.0300303704660803,,,6.627234399603554e-08,0.5699613094329834
2025-06-01T22:10:18.546978,3,210,654,0.03146916162222624,1.0319695508380768,,,1.973271571728441e-08,0.5466866493225098
2025-06-01T22:10:22.450171,3,220,664,0.03437684569507837,1.0349745589546517,,,5.483063448785686e-10,0.7315030097961426
2025-06-01T22:10:26.334495,3,445,666,0.039174853622711996,1.0399523071818013,0.2910202094912529,1.337791619764882,0.0,
